YEAR,CLASS,SCIENTIFIC NAME,COMMON NAME,GLOBAL RANK,STATE RANK,FEDERAL STATUS,STATE STATUS,,
2021,Mammals,Bos bison,American Bison,G4,SX,,,,
2021,Mammals,Canis rufus,Red Wolf,G1Q,SX,LE,GANOS,,
2021,Mammals,Cervus elaphus,Elk,G5,SX,,,,
2021,Mammals,Corynorhinus rafinesquii,Rafinesque's Big-eared Bat,G3G4,S2,,SP,,
2021,Mammals,Geomys pinetis,Southeastern Pocket Gopher,G5,S3,,SP,,
2021,Mammals,Lasiurus intermedius,Northern Yellow Bat,G5,S1,,SP,,
2021,Mammals,Microtus ochrogaster,Prairie Vole,G5,S2,,,,
2021,Mammals,Mustela frenata,Long-tailed Weasel,G5,S3,,SP,,
2021,Mammals,Myotis austroriparius,Southeastern Myotis,G4,S2,,SP,,
2021,Mammals,Myotis grisescens,Gray Myotis,G4,S2,LE,SP,,
2021,Mammals,Myotis leibii,Eastern Small-footed Myotis,G4,SNA,,,,
2021,Mammals,Myotis lucifugus,Little Brown Myotis,G3,S3,,SP,,
2021,Mammals,Myotis septentrionalis,Northern Myotis,G1G2,S2,LT,SP,,
2021,Mammals,Myotis sodalis,Indiana Myotis,G2,S2,LE,SP,,
2021,Mammals,Neotoma magister,Allegheny Woodrat,G3G4,S3,,,,
2021,Mammals,Perimyotis subflavus,Tri-colored Bat,G2G3,S3,UR,,,
2021,Mammals,Peromyscus polionotus ammobates,Alabama Beach Mouse,G5T1,S1,LE,SP,,
2021,Mammals,Peromyscus polionotus trissyllepsis,Perdido Key Beach Mouse,G5T1,S1,LE,SP,,
2021,Mammals,Puma concolor,Cougar,G5,SX,LE,GANOS,,
2021,Mammals,Sorex fumeus,Smoky Shrew,G5,S1,,SP,,
2021,Mammals,Sorex hoyi,American Pygmy Shrew,G5,S1,,SP,,
2021,Mammals,Spilogale putorius,Eastern Spotted Skunk,G4,S2S3,,SP,,
2021,Mammals,Sylvilagus obscurus,Appalachian Cottontail,G4,S1,,GA,,
2021,Mammals,Sylvilagus palustris,Marsh Rabbit,G5,S3,,GA,,
2021,Mammals,Tadarida brasiliensis,Brazilian Free-tailed Bat,G5,S3,,,,
2021,Mammals,Trichechus manatus,West Indian Manatee,G2G3,S1,LT,SP,,
2021,Mammals,Ursus americanus,American Black Bear,G5,S2,,SP,,
2021,Mammals,Zapus hudsonius,Meadow Jumping Mouse,G5,S1,,SP,,
2021,Birds,Ammodramus henslowii,Henslow's Sparrow,G4,S2N,,SP,,
2021,Birds,Ammodramus leconteii,Le Conte's Sparrow,G5,S3N,,SP,,
2021,Birds,Ammodramus maritimus,Seaside Sparrow,G4,S2,,SP,,
2021,Birds,Ammodramus nelsoni,Nelson's Sparrow,G5,S3N,,SP,,
2021,Birds,Anas fulvigula,Mottled Duck,G4,"S2N,S3B",,GB,,
2021,Birds,Anas rubripes,American Black Duck,G5,"S2B,S5N",,GB,,
2021,Birds,Asio flammeus,Short-eared Owl,G5,S2N,,SP,,
2021,Birds,Athene cunicularia,Burrowing Owl,G4,S2N,,SP,,
2021,Birds,Bonasa umbellus,Ruffed Grouse,G5,S1,,GBNOS,,
2021,Birds,Botaurus lentiginosus,American Bittern,G5,S3N,,SP,,
2021,Birds,Calidris canutus,Red Knot,G4,S2N,LT,SP,,
2021,Birds,Campephilus principalis,Ivory-billed Woodpecker,G1,SX,LE,SP,,
2021,Birds,Charadrius melodus,Piping Plover,G3,S1N,LT,SP,,
2021,Birds,Charadrius nivosus,Snowy Plover,G3,"S1B,S2N",,SP,,
2021,Birds,Charadrius wilsonia,Wilson's Plover,G5,S1,,SP,,
2021,Birds,Chondestes grammacus,Lark Sparrow,G5,S3B,,SP,,
2021,Birds,Circus hudsonius,Northern Harrier,G5,S3N,,SP,,
2021,Birds,Cistothorus palustris,Marsh Wren,G5,"S2B,S4N",,SP,,
2021,Birds,Coccyzus erythropthalmus,Black-billed Cuckoo,G5,S1B,,SP,,
2021,Birds,Columbina passerina,Common Ground-dove,G5,S3,,SP,,
2021,Birds,Corvus corax,Common Raven,G5,SX,,,,
2021,Birds,Coturnicops noveboracensis,Yellow Rail,G4,S2N,,GB,,
2021,Birds,Crotophaga sulcirostris,Groove-billed Ani,G5,S2N,,SP,,
2021,Birds,Dryobates borealis,Red-cockaded Woodpecker,G3,S2,PT,SP,,
2021,Birds,Egretta rufescens,Reddish Egret,G4,"S1B,S3N",,SP,,
2021,Birds,Elanoides forficatus,Swallow-tailed Kite,G5,S2,,SP,,
2021,Birds,Empidonax traillii,Willow Flycatcher,G5,S1B,SC,SP,,
2021,Birds,Eudocimus albus,White Ibis,G5,"S2B,S3N",,SP,,
2021,Birds,Falco peregrinus,Peregrine Falcon,G4,"SHB,S3N",SC,SP,,
2021,Birds,Falco sparverius,American Kestrel,G5,"S3B,S5N",,SP,,
2021,Birds,Gelochelidon nilotica,Gull-billed Tern,G5,"S2B,S4N",,SP,,
2021,Birds,Grus americana,Whooping Crane,G1,S1N,"LE,XN",SP,,
2021,Birds,Grus canadensis pulla,Mississippi Sandhill Crane,G5T1,SH,LE,SP,,
2021,Birds,Haematopus palliatus,American Oystercatcher,G5,S1,,SP,,
2021,Birds,Hydroprogne caspia,Caspian Tern,G5,"S2B,S4N",,SP,,
2021,Birds,Ixobrychus exilis,Least Bittern,G4G5,"S2N,S4B",,SP,,
2021,Birds,Laterallus jamaicensis,Black Rail,G3,S2N,SC,GB,,
2021,Birds,Loxia curvirostra,Red Crossbill,G5,S1B,,SP,,
2021,Birds,Mycteria americana,Wood Stork,G4,S2N,LT,SP,,
2021,Birds,Numenius americanus,Long-billed Curlew,G5,S2N,,SP,,
2021,Birds,Passerina ciris,Painted Bunting,G5,S2B,,SP,,
2021,Birds,Peucaea aestivalis,Bachman's Sparrow,G3,S3,,SP,,
2021,Birds,Plegadis falcinellus,Glossy Ibis,G5,"S1B,S3N",,SP,,
2021,Birds,Porphyrio martinicus,Purple Gallinule,G5,S2B,,GB,,
2021,Birds,Rallus crepitans,Clapper Rail,G5,S2,SC,GB,,
2021,Birds,Rallus elegans,King Rail,G4,"S2S3B,S4N",SC,GB,,
2021,Birds,Rynchops niger,Black Skimmer,G5,"S2B,S4N",,SP,,
2021,Birds,Scolopax minor,American Woodcock,G5,"S3B,S5N",,GB,,
2021,Birds,Setophaga cerulea,Cerulean Warbler,G4,S1B,,SP,,
2021,Birds,Setophaga petechia,Yellow Warbler,G5,S2B,,SP,,
2021,Birds,Sterna forsteri,Forster's Tern,G5,"S1B,S5N",,SP,,
2021,Birds,Sterna hirundo,Common Tern,G5,"S1B,S4N",,SP,,
2021,Birds,Sternula antillarum,Least Tern,G4,"S2B,S4N",,SP,,
2021,Birds,Thalasseus maximus,Royal Tern,G5,"S2B,S5N",,SP,,
2021,Birds,Thalasseus sandvicensis,Sandwich Tern,G5,"S1B,S5N",,SP,,
2021,Birds,Thryomanes bewickii,Bewick's Wren,G5,"SHB,S1N",,SP,,
2021,Birds,Tringa semipalmata,Willet,G5,"S2B,S5N",,SP,,
2021,Birds,Tyrannus dominicensis,Gray Kingbird,G5,S1B,,SP,,
2021,Birds,Tyrannus forficatus,Scissor-tailed Flycatcher,G5,S2,,SP,,
2021,Birds,Vermivora bachmanii,Bachman's Warbler,GH,SX,LE,SP,,
2021,Birds,Vireo gilvus,Warbling Vireo,G5,S1B,,SP,,
2021,Birds,Vireo solitarius,Blue-headed Vireo,G5,"S3B,S4N",,SP,,
2021,Birds,Zenaida asiatica,White-winged Dove,G5,"S2B,S3N",,GB,,
2021,Reptiles,Apalone ferox,Florida Softshell,G5,S2,,RT,,
2021,Reptiles,Caretta caretta,Loggerhead Sea Turtle,G3,S1,LT,SP,,
2021,Reptiles,Chelonia mydas,Green Sea Turtle,G3,S1,LT,SP,,
2021,Reptiles,Coluber flagellum,Coachwhip,G5,S3,,SP,,
2021,Reptiles,Crotalus adamanteus,Eastern Diamond-backed Rattlesnake,G3,S3,UR,,,
2021,Reptiles,Deirochelys reticularia reticularia,Eastern Chicken Turtle,G5,S2S3,,,,
2021,Reptiles,Dermochelys coriacea,Leatherback Sea Turtle,G2,SNA,LE,SP,,
2021,Reptiles,Drymarchon couperi,Eastern Indigo Snake,G3,S1,LT,SP,,
2021,Reptiles,Farancia erytrogramma,Rainbow Snake,G4,S3,,SP,,
2021,Reptiles,Gopherus polyphemus,Gopher Tortoise,G3,S3,"LT, C",SP,,
2021,Reptiles,Graptemys barbouri,Barbour's Map Turtle,G2,S2,,SP,,
2021,Reptiles,Graptemys ernsti,Escambia Map Turtle,G2,S2,UR,SP,,
2021,Reptiles,Graptemys geographica,Northern Map Turtle,G5,S3,,,,
2021,Reptiles,Graptemys ouachitensis,Southern Map Turtle,G5,S3,,,,
2021,Reptiles,Graptemys pulchra,Alabama Map Turtle,G4,S3,UR,SP,,
2021,Reptiles,Heterodon simus,Southern Hog-nosed Snake,G2,SH,UR,SP,,
2021,Reptiles,Lampropeltis calligaster calligaster,Prairie Kingsnake,G5,S1S2,,SP,,
2021,Reptiles,Lampropeltis calligaster rhombomaculata,Mole Kingsnake,G5,S3,,,,
2021,Reptiles,Lampropeltis getula,Eastern Kingsnake,G5,S5,,SP,,
2021,Reptiles,Lampropeltis nigra holbrooki,Eastern Speckled Kingsnake,G5TNR,S3,,SP,,
2021,Reptiles,Lampropeltis triangulum syspila,Red Milksnake,G5T5,S2,,,,
2021,Reptiles,Lampropeltis triangulum triangulum,Eastern Milksnake,G5T5,S2,,,,
2021,Reptiles,Lepidochelys kempii,Kemp's Ridley Sea Turtle,G1,S1,LE,SP,,
2021,Reptiles,Liodytes pygaea,Black Swampsnake,G5,S1,,,,
2021,Reptiles,Macrochelys temminckii,Alligator Snapping Turtle,G3,S3,UR,SP,,
2021,Reptiles,Malaclemys terrapin pileata,Mississippi Diamond- backed Terrapin,G4T3Q,S2,,SP,,
2021,Reptiles,Micrurus fulvius,Harlequin Coralsnake,G5,S3,,SP,,
2021,Reptiles,Nerodia clarkii clarkii,Gulf Saltmarsh Watersnake,G4T3,S2,,SP,,
2021,Reptiles,Nerodia cyclopion,Mississippi Green Watersnake,G5,S1S2,,,,
2021,Reptiles,Nerodia floridana,Florida Green Watersnake,G5,S1S2,,,,
2021,Reptiles,Nerodia taxispilota,Brown Watersnake,G5,S3,,,,
2021,Reptiles,Ophisaurus attenuatus,Slender Glass Lizard,G5,S3,,,,
2021,Reptiles,Ophisaurus mimicus,Mimic Glass Lizard,G3,S1,,SP,,
2021,Reptiles,Pituophis melanoleucus lodingi,Black Pinesnake,G4T1?,S2,LT,SP,,
2021,Reptiles,Pituophis melanoleucus melanoleucus,Northern Pinesnake,G4T4,S3,SC,SP,,
2021,Reptiles,Pituophis melanoleucus mugitus,Florida Pinesnake,G4T3,S2,UR,SP,,
2021,Reptiles,Plestiodon anthracinus,Coal Skink,G5,S3,,SP,,
2021,Reptiles,Plestiodon inexpectatus,Southeastern Five-lined Skink,G5,S3,,SP,,
2021,Reptiles,Pseudemys alabamensis,Alabama Red-bellied Cooter,G1,S1,LE,SP,,
2021,Reptiles,Rhadinaea flavilata,Pine Woods Littersnake,G4,S2,,,,
2021,Reptiles,Sternotherus carinatus,Razor-backed Musk Turtle,G5,S1,,,,
2021,Reptiles,Sternotherus depressus,Flattened Musk Turtle,G1,S2,LT,SP,,
2021,Amphibians,Ambystoma bishopi,Reticulated Flatwoods Salamander,G2,SX,LE,SP,,
2021,Amphibians,Ambystoma texanum,Small-mouthed Salamander,G5,S3,,,,
2021,Amphibians,Ambystoma tigrinum,Eastern Tiger Salamander,G5,S3,,,,
2021,Amphibians,Amphiuma means,Two-toed Amphiuma,G5,S3,,,,
2021,Amphibians,Amphiuma pholeter,One-toed Amphiuma,G3,S1,,SP,,
2021,Amphibians,Amphiuma tridactylum,Three-toed Amphiuma,G5,S3,,,,
2021,Amphibians,Aneides aeneus,Green Salamander,G3G4,S3,UR,SP,,
2021,Amphibians,Cryptobranchus alleganiensis,Hellbender,G3,S1S2,UR,SP,,
2021,Amphibians,Desmognathus aeneus,Seepage Salamander,G3G4,S2,UR,SP,,
2021,Amphibians,Desmognathus apalachicolae,Apalachicola Dusky Salamander,G4,S3,,,,
2021,Amphibians,Desmognathus auriculatus,Southern Dusky Salamander,G4,S2,,SP,,
2021,Amphibians,Desmognathus monticola,Seal Salamander,G5,S5,,SP,,
2021,Amphibians,Desmognathus ocoee,Ocoee Salamander,G5,S2,,,,
2021,Amphibians,Gyrinophilus palleucus palleucus,Pale Salamander,G2G3T2,S2,UR,SP,,
2021,Amphibians,Hyla andersonii,Pine Barrens Treefrog,G4,S2,,SP,,
2021,Amphibians,Lithobates areolatus,Crawfish Frog,G4,S1,,,,
2021,Amphibians,Lithobates capito,Gopher Frog,G2G3,S2,UR,SP,,
2021,Amphibians,Lithobates heckscheri,River Frog,G5,S1,,SP,,
2021,Amphibians,Lithobates sevosus,Dusky Gopher Frog,G1,SH,LE,SP,,
2021,Amphibians,Lithobates sylvaticus,Wood Frog,G5,S2,,,,
2021,Amphibians,Necturus alabamensis,Black Warrior Waterdog,G1,S1,LE,SP,,
2021,Amphibians,Necturus maculosus,Mudpuppy,G5,S2,,,,
2021,Amphibians,Necturus moleri,Apalachicola Waterdog,GNR,S1,,,,
2021,Amphibians,Necturus mounti,Escambia Waterdog,GNR,S1,,,,
2021,Amphibians,Phaeognathus hubrichti,Red Hills Salamander,G2,S2,LT,SP,,
2021,Amphibians,Plethodon serratus,Southern Red-backed Salamander,G5,S2S3,,,,
2021,Amphibians,Pseudacris ocularis,Little Grass Frog,G5,S1,,,,
2021,Amphibians,Siren lacertina,Greater Siren,G5,S1,,,,
2021,Amphibians,Siren reticulata,Reticulated Siren,GNR,S1,,,,
2021,Fishes,Acantharchus pomotis,Mud Sunfish,G4G5,S1,,,,
2021,Fishes,Acipenser fulvescens,Lake Sturgeon,G3G4,S1,,SP,,
2021,Fishes,Acipenser oxyrinchus desotoi,Gulf Sturgeon,G3T2T3,S1,LT,SP,,
2021,Fishes,Alosa alabamae,Alabama Shad,G2G3,S2,SC,SP,,
2021,Fishes,Ameiurus brunneus,Snail Bullhead,G4,S3,,CNGF,,
2021,Fishes,Ameiurus catus,White Catfish,G5,S3,,CNGF,,
2021,Fishes,Ameiurus serracanthus,Spotted Bullhead,G3,S2,,CNGF,,
2021,Fishes,Ammocrypta bifascia,Florida Sand Darter,G4,S3,,,,
2021,Fishes,Ammocrypta vivax,Scaly Sand Darter,G5,S1,,,,
2021,Fishes,Atractosteus spatula,Alligator Gar,G3G4,S2,,CNGF,,
2021,Fishes,Campostoma pauciradii,Bluefin Stoneroller,G4,S3,,,,
2021,Fishes,Carpiodes carpio,River Carpsucker,G5,S2,,CNGF,,
2021,Fishes,Chrosomus erythrogaster,Southern Redbelly Dace,G5,S3,,,,
2021,Fishes,Cottus bairdii,Mottled Sculpin,G5,S2,,,,
2021,Fishes,Cottus paulus,Pygmy Sculpin,G1,S1,LT,SP,,
2021,Fishes,Cottus tallapoosae,Tallapoosa Sculpin,G4,S3,,,,
2021,Fishes,Crystallaria asprella,Crystal Darter,G3,S3,,SP,,
2021,Fishes,Cycleptus elongatus,Blue Sucker,G3G4,S1,,CNGF,,
2021,Fishes,Cycleptus meridionalis,Southeastern Blue Sucker,G3G4,S3,,CNGF,,
2021,Fishes,Cyprinella caerulea,Blue Shiner,G2,S1,LT,SP,,
2021,Fishes,Cyprinella callitaenia,Bluestripe Shiner,G2G3,S1,,,,
2021,Fishes,Cyprinella gibbsi,Tallapoosa Shiner,G4,S3,,,,
2021,Fishes,Elassoma alabamae,Spring Pygmy Sunfish,G1,S1,LT,SP,,
2021,Fishes,Elassoma evergladei,Everglades Pygmy Sunfish,G5,S3,,,,
2021,Fishes,Enneacanthus gloriosus,Bluespotted Sunfish,G5,S3,,GF,,
2021,Fishes,Enneacanthus obesus,Banded Sunfish,G5,S1,,GF,,
2021,Fishes,Erimonax monachus,Spotfin Chub,G2,SX,"LT, XN",SP,,
2021,Fishes,Erimystax dissimilis,Streamline Chub,G4,S1S2,,,,
2021,Fishes,Erimystax insignis,Blotched Chub,G4,S2,,,,
2021,Fishes,Etheostoma bellator,Warrior Darter,G2,S2,,,,
2021,Fishes,Etheostoma blennioides,Greenside Darter,G5,S3,,,,
2021,Fishes,Etheostoma blennius,Blenny Darter,G4,S2,,,,
2021,Fishes,Etheostoma boschungi,Slackwater Darter,G1,S1,LT,SP,,
2021,Fishes,Etheostoma brevirostrum,Holiday Darter,G2,S1,,SP,,
2021,Fishes,Etheostoma camurum,Bluebreast Darter,G4,S1,,,,
2021,Fishes,Etheostoma chermocki,Vermilion Darter,G1,S1,LE,SP,,
2021,Fishes,Etheostoma chuckwachatte,Lipstick Darter,G3,S2,,SP,,
2021,Fishes,Etheostoma cinereum,Ashy Darter,G2G3,SX,UR,,,
2021,Fishes,Etheostoma corona,Crown Darter,G3,S2,,,,
2021,Fishes,Etheostoma crossopterum,Fringed Darter,G4,S1,,,,
2021,Fishes,Etheostoma davisoni,Choctawhatchee Darter,G4,S3,,,,
2021,Fishes,Etheostoma ditrema,Coldwater Darter,G2,S2,,SP,,
2021,Fishes,Etheostoma douglasi,Tuskaloosa Darter,G3,S3,,,,
2021,Fishes,Etheostoma flabellare,Fantail Darter,G5,S3,,,,
2021,Fishes,Etheostoma fusiforme,Swamp Darter,G5,S3,,,,
2021,Fishes,Etheostoma histrio,Harlequin Darter,G5,S3,,,,
2021,Fishes,Etheostoma jessiae,Blueside Darter,G4,S3,,,,
2021,Fishes,Etheostoma kennicotti,Stripetail Darter,G4G5,S3,,,,
2021,Fishes,Etheostoma lynceum,Brighteye Darter,G5,S1,,SP,,
2021,Fishes,Etheostoma neopterum,Lollypop Darter,G3,S1,,SP,,
2021,Fishes,Etheostoma nuchale,Watercress Darter,G1,S1,LE,SP,,
2021,Fishes,Etheostoma phytophilum,Rush Darter,G1,S1,LE,SP,,
2021,Fishes,Etheostoma rufilineatum,Redline Darter,G5,S3,,,,
2021,Fishes,"Etheostoma sp. cf. bellator ""A""",Sipsey Darter,G2,S2,,,,
2021,Fishes,"Etheostoma sp. cf. Bellator ""B""",Locust Fork Darter,GNR,S1,,,,
2021,Fishes,Etheostoma sp. cf. zonistium,Blueface Darter,G1,S1,,,,
2021,Fishes,Etheostoma tallapoosae,Tallapoosa Darter,G4,S3,,,,
2021,Fishes,Etheostoma tennesseense,Tennessee Darter,G5,S3,,,,
2021,Fishes,Etheostoma trisella,Trispot Darter,G1,S1,LT,SP,,
2021,Fishes,Etheostoma tuscumbia,Tuscumbia Darter,G2,S2,UR,SP,,
2021,Fishes,Etheostoma wapiti,Boulder Darter,G1,S1,"LE, XN",SP,,
2021,Fishes,Etheostoma zonale,Banded Darter,G5,S2,,,,
2021,Fishes,Etheostoma zonifer,Backwater Darter,G4,S3,,,,
2021,Fishes,Etheostoma zonistium,Bandfin Darter,G4G5,S1,,,,
2021,Fishes,Fundulus bifax,Stippled Studfish,G2G3,S2,,,,
2021,Fishes,Fundulus blairae,Western Starhead Topminnow,G4,S3,,,,
2021,Fishes,Fundulus catenatus,Northern Studfish,G5,S3S4,,,,
2021,Fishes,Fundulus chrysotus,Golden Topminnow,G5,S3,,,,
2021,Fishes,Fundulus cingulatus,Banded Topminnow,G4,S2,,,,
2021,Fishes,Fundulus confluentus,Marsh Killifish,G5,S2,,,,
2021,Fishes,Fundulus dispar,Starhead Topminnow,G4,S2,,,,
2021,Fishes,Fundulus escambiae,Russetfin Topminnow,G4,S3,,,,
2021,Fishes,Fundulus jenkinsi,Saltmarsh Topminnow,G3,S1,SC,,,
2021,Fishes,Fundulus notatus,Blackstripe Topminnow,G5,S3,,,,
2021,Fishes,Fundulus nottii,Bayou Topminnow,G5,S3,,,,
2021,Fishes,Fundulus pulvereus,Bayou Killifish,G5,S2,,,,
2021,Fishes,Hemitremia flammea,Flame Chub,G3,S3,,,,
2021,Fishes,Heterandria formosa,Least Killifish,G5,S3,,,,
2021,Fishes,Hiodon alosoides,Goldeye,G5,SX,,,,
2021,Fishes,Hiodon tergisus,Mooneye,G5,S3S4,,,,
2021,Fishes,Hybognathus hayi,Cypress Minnow,G4G5,S3,,,,
2021,Fishes,Hybognathus nuchalis,Mississippi Silvery Minnow,G5,S4,,,,
2021,Fishes,Hybopsis amblops,Bigeye Chub,G5,S3,,,,
2021,Fishes,Hybopsis lineapunctata,Lined Chub,G3G4,S3,,,,
2021,Fishes,Ichthyomyzon greeleyi,Mountain Brook Lamprey,G4,S2,,,,
2021,Fishes,Ictiobus cyprinellus,Bigmouth Buffalo,G5,S2S3,,CNGF,,
2021,Fishes,Ictiobus niger,Black Buffalo,G5,S2S3,,CNGF,,
2021,Fishes,Lepisosteus platostomus,Shortnose Gar,G5,SX,,CNGF,,
2021,Fishes,Leptolucania ommata,Pygmy Killifish,G5,S1,,,,
2021,Fishes,Lethenteron appendix,American Brook Lamprey,G4,S1,,,,
2021,Fishes,Lucania goodei,Bluefin Killifish,G5,S1,,,,
2021,Fishes,Lucania parva,Rainwater Killifish,G5,S3,,,,
2021,Fishes,Luxilus coccogenis,Warpaint Shiner,G5,S1,,,,
2021,Fishes,Luxilus zonistius,Bandfin Shiner,G4,S3,,,,
2021,Fishes,Lythrurus fumeus,Ribbon Shiner,G5,S2,,,,
2021,Fishes,Lythrurus lirus,Mountain Shiner,G4,S3,,,,
2021,Fishes,Lythrurus roseipinnis,Cherryfin Shiner,G5,S2,,,,
2021,Fishes,Macrhybopsis hyostoma,Shoal Chub,G5,S2,,,,
2021,Fishes,Macrhybopsis pallida,Pallid Chub,G3,S3,,,,
2021,Fishes,Micropterus cataractae,Shoal Bass,G3,S2,,GF-HP,,
2021,Fishes,Moxostoma anisurum,Silver Redhorse,G5,S2,,CNGF,,
2021,Fishes,Moxostoma breviceps,Shorthead Redhorse,G5,S3,,CNGF,,
2021,Fishes,Moxostoma lachneri,Greater Jumprock,G4,S3,,CNGF,,
2021,Fishes,Moxostoma sp. cf. poecilurum,Apalachicola Redhorse,G3,S2,,CNGF,,
2021,Fishes,Nocomis micropogon,River Chub,G5,S2,,,,
2021,Fishes,Notropis albizonatus,Palezone Shiner,G1,S1,LE,SP,,
2021,Fishes,Notropis ariommus,Popeye Shiner,G3,SX,UR,,,
2021,Fishes,Notropis boops,Bigeye Shiner,G5,S2,,,,
2021,Fishes,Notropis buchanani,Ghost Shiner,G5,S2,,,,
2021,Fishes,Notropis cahabae,Cahaba Shiner,G2,S2,LE,SP,,
2021,Fishes,Notropis chalybaeus,Ironcolor Shiner,G4,SH,,SP,,
2021,Fishes,Notropis cummingsae,Dusky Shiner,G5,S2,,,,
2021,Fishes,Notropis harperi,Redeye Chub,G4,S3,,,,
2021,Fishes,Notropis hypsilepis,Highscale Shiner,G3,S2,,,,
2021,Fishes,Notropis leuciodus,Tennessee Shiner,G5,S1,,,,
2021,Fishes,Notropis maculatus,Taillight Shiner,G5,S3,,,,
2021,Fishes,Notropis melanostomus,Blackmouth Shiner,G2,S1,,SP,,
2021,Fishes,Notropis micropteryx,Highland Shiner,G5,S2,,,,
2021,Fishes,Notropis petersoni,Coastal Shiner,G5,S2,,,,
2021,Fishes,Notropis photogenis,Silver Shiner,G5,S1,,,,
2021,Fishes,Notropis sp. cf. spectrunculus,Sawfin Shiner,G4,S2,,,,
2021,Fishes,Notropis telescopus,Telescope Shiner,G5,S3,,,,
2021,Fishes,Notropis uranoscopus,Skygazer Shiner,G3,S2,,,,
2021,Fishes,Notropis wickliffi,Channel Shiner,G5,S1,,,,
2021,Fishes,Noturus crypticus,Chucky Madtom,G1,SX,LE,CNGF,,
2021,Fishes,Noturus elegans,Elegant Madtom,G4,SX,,CNGF,,
2021,Fishes,Noturus eleutherus,Mountain Madtom,G4,S1,,CNGF,,
2021,Fishes,Noturus exilis,Slender Madtom,G5,S3,,CNGF,,
2021,Fishes,Noturus miurus,Brindled Madtom,G5,S1,,CNGF,,
2021,Fishes,Noturus munitus,Frecklebelly Madtom,G3,S2,UR,"SP, CNGF",,
2021,Fishes,Noturus nocturnus,Freckled Madtom,G5,S3,,CNGF,,
2021,Fishes,Noturus sp. cf. flavus,Highlands Stonecat,G5T4Q,S1,,CNGF,,
2021,Fishes,Percina aurolineata,Goldline Darter,G2,S1,LT,SP,,
2021,Fishes,Percina austroperca,Southern Logperch,G3,S2,,,,
2021,Fishes,Percina brevicauda,Coal Darter,G2,S2,UR,,,
2021,Fishes,Percina burtoni,Blotchside Logperch,G2G3,S1,,SP,,
2021,Fishes,Percina crypta,Halloween Darter,G2,S1,UR,SP,,
2021,Fishes,Percina evides,Gilt Darter,G4,S2,,,,
2021,Fishes,Percina lenticula,Freckled Darter,G3,S2S3,,,,
2021,Fishes,Percina palmaris,Bronze Darter,G4,S3,,,,
2021,Fishes,Percina phoxocephala,Slenderhead Darter,G5,S2,,SP,,
2021,Fishes,Percina shumardi,River Darter,G5,S3,,,,
2021,Fishes,Percina sipsi,Bankhead Darter,G1,S1,UR,SP,,
2021,Fishes,Percina smithvanizi,Muscadine Darter,G3,S2,,,,
2021,Fishes,Percina suttkusi,Gulf Logperch,G5,S3,,,,
2021,Fishes,Percina tanasi,Snail Darter,G2G3,S1,"LT, PDL",SP,,
2021,Fishes,Phenacobius mirabilis,Suckermouth Minnow,G5,S1,,,,
2021,Fishes,Phenacobius uranops,Stargazing Minnow,G4,S1S2,,,,
2021,Fishes,Poecilia latipinna,Sailfin Molly,G5,S2,,,,
2021,Fishes,Polyodon spathula,Paddlefish,G4,S3,,"SP, CNGF",,
2021,Fishes,Pteronotropis euryzonus,Broadstripe Shiner,G3,S2,,,,
2021,Fishes,Pteronotropis grandipinnis,Apalachee Shiner,G4,S2,,,,
2021,Fishes,Pteronotropis merlini,Orangetail Shiner,G3G4,S3,,,,
2021,Fishes,Pteronotropis signipinnis,Flagfin Shiner,G5,S3,,,,
2021,Fishes,Pteronotropis welaka,Bluenose Shiner,G3G4,S2,,,,
2021,Fishes,Sander sp. cf. vitreus,Southern Walleye,G3,S1,,GF,,
2021,Fishes,Scaphirhynchus platorynchus,Shovelnose Sturgeon,G4,SX,SAT(LT),SP,,
2021,Fishes,Scaphirhynchus suttkusi,Alabama Sturgeon,G1,S1,LE,SP,,
2021,Fishes,Speoplatyrhinus poulsoni,Alabama Cavefish,G1,S1,LE,SP,,
2021,Fishes,Typhlichthys subterraneus,Southern Cavefish,G4,S3,,SP,,
2021,Freshwater Mussels,Actinonaias ligamentina,Mucket,G5,S2,,PSM,,
2021,Freshwater Mussels,Actinonaias pectorosa,Pheasantshell,G4,SX,,PSM,,
2021,Freshwater Mussels,Alasmidonta marginata,Elktoe,G4,S1,,PSM,,
2021,Freshwater Mussels,Alasmidonta triangulata,Southern Elktoe,G1,S1,UR,PSM,,
2021,Freshwater Mussels,Alasmidonta undulata,Triangle Floater,G4,SNA,,,,
2021,Freshwater Mussels,Alasmidonta viridis,Slippershell Mussel,G4G5,S1,,SP,,
2021,Freshwater Mussels,Amblema elliottii,Coosa Fiveridge,G3,S3,,PSM,,
2021,Freshwater Mussels,Anodonta hartfieldorum,Cypress Floater,G4,S1,,PSM,,
2021,Freshwater Mussels,Anodonta suborbiculata,Flat Floater,G5,S3,,PSM,,
2021,Freshwater Mussels,Arcidens confragosus,Rock Pocketbook,G4,S3,,PSM,,
2021,Freshwater Mussels,Cumberlandia monodonta,Spectaclecase,G3,S1,LE,SP,,
2021,Freshwater Mussels,Cyprogenia stegaria,Fanshell,G1,S1,LE,SP,,
2021,Freshwater Mussels,Dromus dromas,Dromedary Pearlymussel,G1,SX,"LE, XN",SP,,
2021,Freshwater Mussels,Elliptio arca,Alabama Spike,G2G3Q,S2,UR,PSM,,
